RMSE в зависимости от числа факторов при max_epochs = 30, regularizer = 0.01

Число факторов/RMSE на тренировочном наборе/RMSE на тестовом наборе
1 (1.0532989119670944, 1.3677921705158231)
49 (0.5876978718623028, 1.5168268182905644)
50 (0.5896544514178113, 1.5210436022834641)
51 (0.5902615878352857, 1.530253725210974)
52 (0.6104720414403916, 1.506745654135086)
53 (0.5897542540617011, 1.5143067804227281)
54 (0.5841159938585956, 1.5105122745942352)
55 (0.5878049024026629, 1.519070157907953)
56 (0.5889500622912899, 1.5265771037446252)
57 (0.5889588027126438, 1.5031018934361424)
58 (0.589064659791783, 1.5320706654936005)
59 (0.586001566040242, 1.5168995646434489)
60 (0.5824030052727713, 1.5109919721382497)
61 (0.6035495200248178, 1.5056531566127216)
62 (0.6116713918551889, 1.5307173815492723)
63 (0.5809357057818074, 1.5154653977584511)
64 (0.6391193363847042, 1.4940529644061367)
65 (0.5857987846887698, 1.5213358014664886)
66 (0.6049933838764567, 1.5176968467885228)
67 (0.6290615633303128, 1.5062725441304001)
68 (0.5787938913416726, 1.5214020400452828)
69 (0.6327910287876674, 1.5362143843357126)
70 (0.5962459559156059, 1.520274628272349)
71 (0.5991646735323087, 1.528557975572168)
72 (0.6060354640416039, 1.5199739512175754)
73 (0.6295553279227317, 1.496952749840105)
74 (0.5908073879634145, 1.4986601917954552)
75 (0.6240218187201442, 1.5291561081901177)
76 (0.6308459755081095, 1.5221003505732407)
77 (0.6192179120520999, 1.5291606504174542)
78 (0.5892206876885132, 1.5223500652149373)
79 (0.6224840450954757, 1.5108126859121047)
80 (0.6227003819331971, 1.5502653182527)
81 (0.6260983081824929, 1.5136849035482955)
82 (0.619110668719849, 1.5241228222214143)
83 (0.6160197176810386, 1.5475912131536285)
84 (0.624627389154255, 1.5146447621994572)
85 (0.6579490166544005, 1.5234481254921415)
86 (0.6210034217496475, 1.5045075599198716)
87 (0.6565411056281178, 1.5267770351054113)
88 (0.6594496893174114, 1.4980130468410662)
89 (0.6185825980689806, 1.518469301938221)
90 (0.6167697580979393, 1.5199925770961527)
91 (0.6160942339812987, 1.5344095516022802)
92 (0.6288823522335121, 1.5065357193733664)
93 (0.6174066783865647, 1.5230021407599745)
94 (0.6173094858948402, 1.50856349477658)
95 (0.648288106265362, 1.5193654018168181)
96 (0.8302210370262082, 1.4630505166236172)
97 (0.6166804089886025, 1.5132736650005663)
98 (0.6191364557940586, 1.5101129764593504)

обращу внимание на промежуток [3, 40].



(0.001, 0.8345869350324382, 1.4315067016204401)
(0.006, 0.8306349321080486, 1.4187791522575837)
(0.011, 0.8605406913933484, 1.4266352310173396)
(0.016, 0.8559558887644496, 1.4211921179256903)
(0.021, 0.8698593457761538, 1.4036689507643432)
(0.026, 0.8705568980780701, 1.4077382386557227)
(0.031, 0.8880987337222206, 1.4161544085004059)
(0.036, 0.8862812014902117, 1.400867514739109)
(0.041, 0.9235973774329346, 1.4043582499062734)
(0.046, 0.9392607510571535, 1.3928386688429342)
(0.051, 0.9145060005492814, 1.397126499573954)
(0.055, 0.9359162600836526, 1.399581085130872)
(0.060, 0.9395209137340425, 1.3909391795749695)
(0.065, 0.9362663787620904, 1.3733272652981432)
(0.071, 0.9567203653786567, 1.398000008373673)
(0.076, 0.9554780459252065, 1.3777806074288697)
(0.081, 0.9519464275425177, 1.3736984605744513)
(0.086, 0.967784726919427, 1.3690075828866306)
(0.091, 0.9702187230342002, 1.38446187048975)
(0.096, 0.972090401278859, 1.3896331187446043)]

Results of SVD(r=5, regularizer=0.0025, accuracy=0.0025, test_size=0.3)
rmse train: 1.03342265329
rmse test:  1.36632160844
time:       3.92309308052
Results of SVD(r=5, regularizer=0.0025, accuracy=0.005, test_size=0.3)
rmse train: 1.04826131172
rmse test:  1.3486840939
time:       2.87489390373
Results of SVD(r=5, regularizer=0.0025, accuracy=0.001, test_size=0.3)
rmse train: 0.998087146695
rmse test:  1.37250405509
time:       8.52922010422
Results of SVD(r=5, regularizer=0.0025, accuracy=0.025, test_size=0.3)
rmse train: 1.08233537237
rmse test:  1.30926031618
time:       1.73062396049
Results of SVD(r=5, regularizer=0.0025, accuracy=0.05, test_size=0.3)
rmse train: 1.09819517395
rmse test:  1.30930106825
time:       1.43001413345
Results of SVD(r=5, regularizer=0.0025, accuracy=0.1, test_size=0.3)
rmse train: 1.09850028962
rmse test:  1.30857574678
time:       1.43160104752
Results of SVD(r=5, regularizer=0.0025, accuracy=0.2, test_size=0.3)
rmse train: 1.11318083152
rmse test:  1.30132173014
time:       1.27702188492
Results of SVD(r=5, regularizer=0.0025, accuracy=0.4, test_size=0.3)
rmse train: 1.12800109365
rmse test:  1.2861781009
time:       1.13817191124
Results of SVD(r=5, regularizer=0.0025, accuracy=0.8, test_size=0.3)
rmse train: 1.1239425906
rmse test:  1.29345553302
time:       1.15004491806
Results of SVD(r=5, regularizer=0.005, accuracy=0.0025, test_size=0.3)
rmse train: 1.03151254468
rmse test:  1.36133293499
time:       4.06600880623
Results of SVD(r=5, regularizer=0.005, accuracy=0.005, test_size=0.3)
rmse train: 1.04694613275
rmse test:  1.35074900119
time:       2.88466286659
Results of SVD(r=5, regularizer=0.005, accuracy=0.001, test_size=0.3)
rmse train: 1.00138886169
rmse test:  1.37886540027
time:       7.76978611946
Results of SVD(r=5, regularizer=0.005, accuracy=0.025, test_size=0.3)
rmse train: 1.07911732868
rmse test:  1.31977088737
time:       1.70773386955
Results of SVD(r=5, regularizer=0.005, accuracy=0.05, test_size=0.3)
rmse train: 1.10044357543
rmse test:  1.29791760059
time:       1.42937302589
Results of SVD(r=5, regularizer=0.005, accuracy=0.1, test_size=0.3)
rmse train: 1.10154740465
rmse test:  1.30272880295
time:       1.43181395531
Results of SVD(r=5, regularizer=0.005, accuracy=0.2, test_size=0.3)
rmse train: 1.11110465799
rmse test:  1.30051258224
time:       1.26960992813
Results of SVD(r=5, regularizer=0.005, accuracy=0.4, test_size=0.3)
rmse train: 1.12259239508
rmse test:  1.30100668102
time:       1.12648081779
Results of SVD(r=5, regularizer=0.005, accuracy=0.8, test_size=0.3)
rmse train: 1.12364257145
rmse test:  1.28983627505
time:       1.13804388046
Results of SVD(r=5, regularizer=0.001, accuracy=0.0025, test_size=0.3)
rmse train: 1.04034484117
rmse test:  1.35347083753
time:       4.03097105026
Results of SVD(r=5, regularizer=0.001, accuracy=0.005, test_size=0.3)
rmse train: 1.04364028245
rmse test:  1.35573281441
time:       3.06684184074
Results of SVD(r=5, regularizer=0.001, accuracy=0.001, test_size=0.3)
rmse train: 1.00184018622
rmse test:  1.38030527058
time:       7.76942610741
Results of SVD(r=5, regularizer=0.001, accuracy=0.025, test_size=0.3)
rmse train: 1.07975791799
rmse test:  1.32004993837
time:       1.71324491501
Results of SVD(r=5, regularizer=0.001, accuracy=0.05, test_size=0.3)
rmse train: 1.10030467252
rmse test:  1.30047329469
time:       1.41358089447
Results of SVD(r=5, regularizer=0.001, accuracy=0.1, test_size=0.3)
rmse train: 1.10418911631
rmse test:  1.29174064309
time:       1.42389392853
Results of SVD(r=5, regularizer=0.001, accuracy=0.2, test_size=0.3)
rmse train: 1.1111896265
rmse test:  1.30443694025
time:       1.27440094948
Results of SVD(r=5, regularizer=0.001, accuracy=0.4, test_size=0.3)
rmse train: 1.12210698807
rmse test:  1.29537665967
time:       1.11993694305
Results of SVD(r=5, regularizer=0.001, accuracy=0.8, test_size=0.3)
rmse train: 1.12612712948
rmse test:  1.28586755936
time:       1.12336802483
Results of SVD(r=5, regularizer=0.025, accuracy=0.0025, test_size=0.3)
rmse train: 1.04310619826
rmse test:  1.35110863756
time:       3.87143015862
Results of SVD(r=5, regularizer=0.025, accuracy=0.005, test_size=0.3)
rmse train: 1.05120367273
rmse test:  1.35294808179
time:       2.83196806908
Results of SVD(r=5, regularizer=0.025, accuracy=0.001, test_size=0.3)
rmse train: 1.01039933881
rmse test:  1.38607394892
time:       7.33068394661
Results of SVD(r=5, regularizer=0.025, accuracy=0.025, test_size=0.3)
rmse train: 1.07712078588
rmse test:  1.32924703172
time:       1.69290018082
Results of SVD(r=5, regularizer=0.025, accuracy=0.05, test_size=0.3)
rmse train: 1.09255409774
rmse test:  1.32239255352
time:       1.40946698189
Results of SVD(r=5, regularizer=0.025, accuracy=0.1, test_size=0.3)
rmse train: 1.10154678016
rmse test:  1.30872218064
time:       1.41143298149
Results of SVD(r=5, regularizer=0.025, accuracy=0.2, test_size=0.3)
rmse train: 1.11468932503
rmse test:  1.30408428
time:       1.2720041275
Results of SVD(r=5, regularizer=0.025, accuracy=0.4, test_size=0.3)
rmse train: 1.12003332373
rmse test:  1.31288963921
time:       1.13007307053
Results of SVD(r=5, regularizer=0.025, accuracy=0.8, test_size=0.3)
rmse train: 1.12566421637
rmse test:  1.30184011993
time:       1.12592411041
Results of SVD(r=5, regularizer=0.05, accuracy=0.0025, test_size=0.3)
rmse train: 1.04581994579
rmse test:  1.35726019743
time:       3.84909510612
Results of SVD(r=5, regularizer=0.05, accuracy=0.005, test_size=0.3)
rmse train: 1.05830754431
rmse test:  1.3414773458
time:       2.85806679726
Results of SVD(r=5, regularizer=0.05, accuracy=0.001, test_size=0.3)
rmse train: 1.02212615452
rmse test:  1.37773516976
time:       7.04851198196
Results of SVD(r=5, regularizer=0.05, accuracy=0.025, test_size=0.3)
rmse train: 1.08807167276
rmse test:  1.31265321203
time:       1.71799278259
Results of SVD(r=5, regularizer=0.05, accuracy=0.05, test_size=0.3)
rmse train: 1.11011328733
rmse test:  1.29346480984
time:       1.4114010334
Results of SVD(r=5, regularizer=0.05, accuracy=0.1, test_size=0.3)
rmse train: 1.10036506498
rmse test:  1.31843601213
time:       1.41026902199
Results of SVD(r=5, regularizer=0.05, accuracy=0.2, test_size=0.3)
rmse train: 1.1235976817
rmse test:  1.29399736747
time:       1.2644739151
Results of SVD(r=5, regularizer=0.05, accuracy=0.4, test_size=0.3)
rmse train: 1.128200449
rmse test:  1.30110484643
time:       1.13357901573
Results of SVD(r=5, regularizer=0.05, accuracy=0.8, test_size=0.3)
rmse train: 1.12646559468
rmse test:  1.29692436131
time:       1.1251411438
Results of SVD(r=5, regularizer=0.1, accuracy=0.0025, test_size=0.3)
rmse train: 1.05936061699
rmse test:  1.3430092674
time:       4.08464217186
Results of SVD(r=5, regularizer=0.1, accuracy=0.005, test_size=0.3)
rmse train: 1.0658672248
rmse test:  1.34612952884
time:       3.01583909988
Results of SVD(r=5, regularizer=0.1, accuracy=0.001, test_size=0.3)
rmse train: 1.0385283162
rmse test:  1.36926195164
time:       6.64910101891
Results of SVD(r=5, regularizer=0.1, accuracy=0.025, test_size=0.3)
rmse train: 1.09641794721
rmse test:  1.31399345782
time:       1.70973205566
Results of SVD(r=5, regularizer=0.1, accuracy=0.05, test_size=0.3)
rmse train: 1.11743782286
rmse test:  1.30664788943
time:       1.41931915283
Results of SVD(r=5, regularizer=0.1, accuracy=0.1, test_size=0.3)
rmse train: 1.11197337213
rmse test:  1.32022112599
time:       1.43730902672
Results of SVD(r=5, regularizer=0.1, accuracy=0.2, test_size=0.3)
rmse train: 1.13103911493
rmse test:  1.30375564156
time:       1.27340984344
Results of SVD(r=5, regularizer=0.1, accuracy=0.4, test_size=0.3)
rmse train: 1.13723827265
rmse test:  1.30831715548
time:       1.12801098824
Results of SVD(r=5, regularizer=0.1, accuracy=0.8, test_size=0.3)
rmse train: 1.14029402051
rmse test:  1.29982751259
time:       1.12679290771
Results of SVD(r=5, regularizer=0.2, accuracy=0.0025, test_size=0.3)
rmse train: 1.07934898281
rmse test:  1.37010271417
time:       4.02973198891
Results of SVD(r=5, regularizer=0.2, accuracy=0.005, test_size=0.3)
rmse train: 1.09259939289
rmse test:  1.36072579785
time:       2.96107697487
Results of SVD(r=5, regularizer=0.2, accuracy=0.001, test_size=0.3)
rmse train: 1.0634540164
rmse test:  1.37558021878
time:       6.51802396774
Results of SVD(r=5, regularizer=0.2, accuracy=0.025, test_size=0.3)
rmse train: 1.11601281841
rmse test:  1.34416836273
time:       1.70270085335
Results of SVD(r=5, regularizer=0.2, accuracy=0.05, test_size=0.3)
rmse train: 1.13334472428
rmse test:  1.33743130103
time:       1.41790986061
Results of SVD(r=5, regularizer=0.2, accuracy=0.1, test_size=0.3)
rmse train: 1.14211366997
rmse test:  1.31743973539
time:       1.42202591896
Results of SVD(r=5, regularizer=0.2, accuracy=0.2, test_size=0.3)
rmse train: 1.15090202329
rmse test:  1.32471515224
time:       1.27260112762
Results of SVD(r=5, regularizer=0.2, accuracy=0.4, test_size=0.3)
rmse train: 1.15984696862
rmse test:  1.32646444607
time:       1.11570692062
Results of SVD(r=5, regularizer=0.2, accuracy=0.8, test_size=0.3)
rmse train: 1.15781889062
rmse test:  1.31279135582
time:       1.14436101913
Results of SVD(r=5, regularizer=0.4, accuracy=0.0025, test_size=0.3)
rmse train: 1.14661185716
rmse test:  1.4032693511
time:       3.82995605469
Results of SVD(r=5, regularizer=0.4, accuracy=0.005, test_size=0.3)
rmse train: 1.15971246038
rmse test:  1.39930189735
time:       2.84418201447
Results of SVD(r=5, regularizer=0.4, accuracy=0.001, test_size=0.3)
rmse train: 1.12359279538
rmse test:  1.41663071489
time:       5.90599298477
Results of SVD(r=5, regularizer=0.4, accuracy=0.025, test_size=0.3)
rmse train: 1.18126282073
rmse test:  1.37582420936
time:       1.6999361515
Results of SVD(r=5, regularizer=0.4, accuracy=0.05, test_size=0.3)
rmse train: 1.20360227512
rmse test:  1.36750877692
time:       1.41869282722
Results of SVD(r=5, regularizer=0.4, accuracy=0.1, test_size=0.3)
rmse train: 1.20155141176
rmse test:  1.36760155341
time:       1.40837597847
Results of SVD(r=5, regularizer=0.4, accuracy=0.2, test_size=0.3)
rmse train: 1.20835555029
rmse test:  1.37712587745
time:       1.27749919891
Results of SVD(r=5, regularizer=0.4, accuracy=0.4, test_size=0.3)
rmse train: 1.22215172491
rmse test:  1.36636788344
time:       1.12747716904
Results of SVD(r=5, regularizer=0.4, accuracy=0.8, test_size=0.3)
rmse train: 1.22139538778
rmse test:  1.36900003556
time:       1.11510300636
Results of SVD(r=5, regularizer=0.8, accuracy=0.0025, test_size=0.3)
rmse train: 1.36564782448
rmse test:  1.52335543147
time:       3.12897014618
Results of SVD(r=5, regularizer=0.8, accuracy=0.005, test_size=0.3)
rmse train: 1.38391955075
rmse test:  1.54887210379
time:       2.41438508034
Results of SVD(r=5, regularizer=0.8, accuracy=0.001, test_size=0.3)
rmse train: 1.35541714994
rmse test:  1.56511907827
time:       5.88628387451
Results of SVD(r=5, regularizer=0.8, accuracy=0.025, test_size=0.3)
rmse train: 1.38393359446
rmse test:  1.50645173728
time:       1.56874418259
Results of SVD(r=5, regularizer=0.8, accuracy=0.05, test_size=0.3)
rmse train: 1.40381161031
rmse test:  1.52514349485
time:       1.40814089775
Results of SVD(r=5, regularizer=0.8, accuracy=0.1, test_size=0.3)
rmse train: 1.40620580643
rmse test:  1.50963569674
time:       1.27561998367
Results of SVD(r=5, regularizer=0.8, accuracy=0.2, test_size=0.3)
rmse train: 1.4071533536
rmse test:  1.51876673454
time:       1.12821912766
Results of SVD(r=5, regularizer=0.8, accuracy=0.4, test_size=0.3)
rmse train: 1.41265072926
rmse test:  1.52366419539
time:       1.13754677773
Results of SVD(r=5, regularizer=0.8, accuracy=0.8, test_size=0.3)
rmse train: 1.41577540843
rmse test:  1.51813189033
time:       1.13458514214
Results of SVD(r=10, regularizer=0.0025, accuracy=0.0025, test_size=0.3)
rmse train: 0.930100852232
rmse test:  1.38903557442
time:       10.4840550423
Results of SVD(r=10, regularizer=0.0025, accuracy=0.005, test_size=0.3)
rmse train: 1.04809322592
rmse test:  1.34094113397
time:       4.80340194702
Results of SVD(r=10, regularizer=0.0025, accuracy=0.001, test_size=0.3)
rmse train: 0.787800524174
rmse test:  1.48402780494
time:       23.5359680653
Results of SVD(r=10, regularizer=0.0025, accuracy=0.025, test_size=0.3)
rmse train: 1.08342248475
rmse test:  1.31204374217
time:       3.09522390366
Results of SVD(r=10, regularizer=0.0025, accuracy=0.05, test_size=0.3)
rmse train: 1.09045767617
rmse test:  1.312972288
time:       2.75704908371
Results of SVD(r=10, regularizer=0.0025, accuracy=0.1, test_size=0.3)
rmse train: 1.09979156008
rmse test:  1.30891849334
time:       2.58608102798
Results of SVD(r=10, regularizer=0.0025, accuracy=0.2, test_size=0.3)
rmse train: 1.11677999846
rmse test:  1.30412937204
time:       2.41470384598
Results of SVD(r=10, regularizer=0.0025, accuracy=0.4, test_size=0.3)
rmse train: 1.12556690205
rmse test:  1.29922690667
time:       2.24019980431
Results of SVD(r=10, regularizer=0.0025, accuracy=0.8, test_size=0.3)
rmse train: 1.11966886196
rmse test:  1.31244851879
time:       2.2471768856
Results of SVD(r=10, regularizer=0.005, accuracy=0.0025, test_size=0.3)
rmse train: 0.926117496221
rmse test:  1.38654851602
time:       10.5916259289
Results of SVD(r=10, regularizer=0.005, accuracy=0.005, test_size=0.3)
rmse train: 1.04542412791
rmse test:  1.34985838931
time:       4.83455085754
Results of SVD(r=10, regularizer=0.005, accuracy=0.001, test_size=0.3)
rmse train: 0.802695144155
rmse test:  1.45801685953
time:       23.5686202049
Results of SVD(r=10, regularizer=0.005, accuracy=0.025, test_size=0.3)
rmse train: 1.07813297521
rmse test:  1.32931039614
time:       3.11801099777
Results of SVD(r=10, regularizer=0.005, accuracy=0.05, test_size=0.3)
rmse train: 1.0844443476
rmse test:  1.32940761524
time:       2.76025605202
Results of SVD(r=10, regularizer=0.005, accuracy=0.1, test_size=0.3)
rmse train: 1.1079964746
rmse test:  1.29910126812
time:       2.58635997772
Results of SVD(r=10, regularizer=0.005, accuracy=0.2, test_size=0.3)
rmse train: 1.12162528611
rmse test:  1.29659616607
time:       2.434237957
Results of SVD(r=10, regularizer=0.005, accuracy=0.4, test_size=0.3)
rmse train: 1.11996281658
rmse test:  1.31137445195
time:       2.27093791962
Results of SVD(r=10, regularizer=0.005, accuracy=0.8, test_size=0.3)
rmse train: 1.1253761774
rmse test:  1.29891701296
time:       2.54047298431
Results of SVD(r=10, regularizer=0.001, accuracy=0.0025, test_size=0.3)
rmse train: 0.923692120136
rmse test:  1.396329039
time:       10.4304430485
Results of SVD(r=10, regularizer=0.001, accuracy=0.005, test_size=0.3)
rmse train: 1.0433210787
rmse test:  1.35698740056
time:       4.83602714539
Results of SVD(r=10, regularizer=0.001, accuracy=0.001, test_size=0.3)
rmse train: 0.790992175216
rmse test:  1.45773736436
time:       23.701223135
Results of SVD(r=10, regularizer=0.001, accuracy=0.025, test_size=0.3)
rmse train: 1.07533816764
rmse test:  1.33384562523
time:       3.13273286819
Results of SVD(r=10, regularizer=0.001, accuracy=0.05, test_size=0.3)
rmse train: 1.09394012546
rmse test:  1.3119448229
time:       2.7672598362
Results of SVD(r=10, regularizer=0.001, accuracy=0.1, test_size=0.3)
rmse train: 1.11254579845
rmse test:  1.29542175062
time:       2.58788490295
Results of SVD(r=10, regularizer=0.001, accuracy=0.2, test_size=0.3)
rmse train: 1.11712115661
rmse test:  1.29845123803
time:       2.42022204399
Results of SVD(r=10, regularizer=0.001, accuracy=0.4, test_size=0.3)
rmse train: 1.12636652764
rmse test:  1.29439929948
time:       2.23917198181
Results of SVD(r=10, regularizer=0.001, accuracy=0.8, test_size=0.3)
rmse train: 1.12069466642
rmse test:  1.3041072333
time:       2.23795390129
Results of SVD(r=10, regularizer=0.025, accuracy=0.0025, test_size=0.3)
rmse train: 0.951552197125
rmse test:  1.38011968637
time:       9.87038779259
Results of SVD(r=10, regularizer=0.025, accuracy=0.005, test_size=0.3)
rmse train: 1.0453229295
rmse test:  1.35878786609
time:       4.78339290619
Results of SVD(r=10, regularizer=0.025, accuracy=0.001, test_size=0.3)
rmse train: 0.876018632705
rmse test:  1.43398062321
time:       19.4693138599
Results of SVD(r=10, regularizer=0.025, accuracy=0.025, test_size=0.3)
rmse train: 1.08781166063
rmse test:  1.31556302282
time:       3.09754800797
Results of SVD(r=10, regularizer=0.025, accuracy=0.05, test_size=0.3)
rmse train: 1.09796440831
rmse test:  1.30609900274
time:       2.75745582581
Results of SVD(r=10, regularizer=0.025, accuracy=0.1, test_size=0.3)
rmse train: 1.10979718185
rmse test:  1.306654804
time:       2.57295703888
Results of SVD(r=10, regularizer=0.025, accuracy=0.2, test_size=0.3)
rmse train: 1.12579979351
rmse test:  1.29500792091
time:       2.48701691628
Results of SVD(r=10, regularizer=0.025, accuracy=0.4, test_size=0.3)
rmse train: 1.12581061646
rmse test:  1.30344638199
time:       2.31148695946
Results of SVD(r=10, regularizer=0.025, accuracy=0.8, test_size=0.3)
rmse train: 1.128510353
rmse test:  1.29440913995
time:       2.25681185722
Results of SVD(r=10, regularizer=0.05, accuracy=0.0025, test_size=0.3)
rmse train: 1.04429089792
rmse test:  1.35816007783
time:       6.5330760479
Results of SVD(r=10, regularizer=0.05, accuracy=0.005, test_size=0.3)
rmse train: 1.05808476768
rmse test:  1.33971004554
time:       4.82073307037
Results of SVD(r=10, regularizer=0.05, accuracy=0.001, test_size=0.3)
rmse train: 0.899462272651
rmse test:  1.41926035218
time:       17.3960568905
Results of SVD(r=10, regularizer=0.05, accuracy=0.025, test_size=0.3)
rmse train: 1.0935824198
rmse test:  1.31196075228
time:       3.10358405113
Results of SVD(r=10, regularizer=0.05, accuracy=0.05, test_size=0.3)
rmse train: 1.10096920232
rmse test:  1.31022572691
time:       2.76357507706
Results of SVD(r=10, regularizer=0.05, accuracy=0.1, test_size=0.3)
rmse train: 1.1091616895
rmse test:  1.3177385667
time:       2.58910107613
Results of SVD(r=10, regularizer=0.05, accuracy=0.2, test_size=0.3)
rmse train: 1.13268163151
rmse test:  1.29171455226
time:       2.40116095543
Results of SVD(r=10, regularizer=0.05, accuracy=0.4, test_size=0.3)
rmse train: 1.12758604797
rmse test:  1.30984622361
time:       2.23556900024
Results of SVD(r=10, regularizer=0.05, accuracy=0.8, test_size=0.3)
rmse train: 1.13455710549
rmse test:  1.29790503415
time:       2.2452070713
Results of SVD(r=10, regularizer=0.1, accuracy=0.0025, test_size=0.3)
rmse train: 1.06067644027
rmse test:  1.34188424838
time:       6.31866693497
Results of SVD(r=10, regularizer=0.1, accuracy=0.005, test_size=0.3)
rmse train: 1.07102166254
rmse test:  1.34075449289
time:       4.65202999115
Results of SVD(r=10, regularizer=0.1, accuracy=0.001, test_size=0.3)
rmse train: 0.936437867705
rmse test:  1.39541987421
time:       16.7743911743
Results of SVD(r=10, regularizer=0.1, accuracy=0.025, test_size=0.3)
rmse train: 1.09761530386
rmse test:  1.32700877152
time:       3.09490299225
Results of SVD(r=10, regularizer=0.1, accuracy=0.05, test_size=0.3)
rmse train: 1.11149341771
rmse test:  1.31768646123
time:       2.75732898712
Results of SVD(r=10, regularizer=0.1, accuracy=0.1, test_size=0.3)
rmse train: 1.12111280897
rmse test:  1.30967259079
time:       2.58955717087
Results of SVD(r=10, regularizer=0.1, accuracy=0.2, test_size=0.3)
rmse train: 1.13441171714
rmse test:  1.31244400305
time:       2.43143105507
Results of SVD(r=10, regularizer=0.1, accuracy=0.4, test_size=0.3)
rmse train: 1.13974482756
rmse test:  1.3077186901
time:       2.24206519127
Results of SVD(r=10, regularizer=0.1, accuracy=0.8, test_size=0.3)
rmse train: 1.14547115416
rmse test:  1.2950230423
time:       2.23578190804
Results of SVD(r=10, regularizer=0.2, accuracy=0.0025, test_size=0.3)
rmse train: 1.0764527428
rmse test:  1.35605250684
time:       6.55646014214
Results of SVD(r=10, regularizer=0.2, accuracy=0.005, test_size=0.3)
rmse train: 1.08848467652
rmse test:  1.36963059912
time:       4.81089997292
Results of SVD(r=10, regularizer=0.2, accuracy=0.001, test_size=0.3)
rmse train: 1.01976157726
rmse test:  1.38646295663
time:       14.5375490189
Results of SVD(r=10, regularizer=0.2, accuracy=0.025, test_size=0.3)
rmse train: 1.12544440358
rmse test:  1.33549898144
time:       3.11181998253
Results of SVD(r=10, regularizer=0.2, accuracy=0.05, test_size=0.3)
rmse train: 1.13418651446
rmse test:  1.32381364786
time:       2.74760007858
Results of SVD(r=10, regularizer=0.2, accuracy=0.1, test_size=0.3)
rmse train: 1.14623245365
rmse test:  1.33159213783
time:       2.58258104324
Results of SVD(r=10, regularizer=0.2, accuracy=0.2, test_size=0.3)
rmse train: 1.1604078037
rmse test:  1.31472689211
time:       2.40823292732
Results of SVD(r=10, regularizer=0.2, accuracy=0.4, test_size=0.3)
rmse train: 1.16607811762
rmse test:  1.31382857829
time:       2.24923205376
Results of SVD(r=10, regularizer=0.2, accuracy=0.8, test_size=0.3)
rmse train: 1.16408124857
rmse test:  1.31918464161
time:       2.28892111778
Results of SVD(r=10, regularizer=0.4, accuracy=0.0025, test_size=0.3)
rmse train: 1.14985377047
rmse test:  1.40336133722
time:       6.26839208603
Results of SVD(r=10, regularizer=0.4, accuracy=0.005, test_size=0.3)
rmse train: 1.16379801889
rmse test:  1.39439542538
time:       4.67402291298
Results of SVD(r=10, regularizer=0.4, accuracy=0.001, test_size=0.3)
rmse train: 1.14300795899
rmse test:  1.39494986448
time:       9.43660211563
Results of SVD(r=10, regularizer=0.4, accuracy=0.025, test_size=0.3)
rmse train: 1.19506850194
rmse test:  1.36940979892
time:       3.09809994698
Results of SVD(r=10, regularizer=0.4, accuracy=0.05, test_size=0.3)
rmse train: 1.19722675013
rmse test:  1.36970847326
time:       2.9408659935
